Weight_Class,Max_Rounds,Ending_Round,Winner,Win_By,B_Name,B_Age,B_Height,B_Weight,B_Reach,B_Stance,B_Wins,B_Losses,B_Draws,B_Career_Significant_Strikes_Landed_PM,B_Career_Striking_Accuracy,B_Career_Significant_Strike_Defence,B_Career_Takedown_Average,B_Career_Takedown_Accuracy,B_Career_Takedown_Defence,B_Career_Submission_Average,B_Knockdowns,B_Significant_Strikes_Landed,B_Significant_Strikes_Attempted,B_Significant_Strike_Perc,B_Significant_Strikes_Distance_Landed,B_Significant_Strikes_Distance_Attempted,B_Significant_Strikes_Clinch_Landed,B_Significant_Strikes_Clinch_Attempted,B_Significant_Strikes_Ground_Landed,B_Significant_Strikes_Ground_Attempted,B_Head_Significant_Strikes_Attempted,B_Head_Significant_Strikes_Landed,B_Body_Significant_Strikes_Attempted,B_Body_Significant_Strikes_Landed,B_Leg_Significant_Strikes_Attempted,B_Leg_Significant_Strikes_Landed,B_Total_Strikes_Attempted,B_Total_Strikes_Landed,B_Takedowns_Attempted,B_Takedowns_Landed,B_Takedown_Perc,B_Submission_Attempts,B_Grappling_Reversals,B_Grappling_Control_Time,B_Round_One_Knockdowns,B_Round_One_Significant_Strikes_Landed,B_Round_One_Significant_Strikes_Attempted,B_Round_One_Significant_Strike_Perc,B_Round_One_Significant_Strikes_Distance_Landed,B_Round_One_Significant_Strikes_Distance_Attempted,B_Round_One_Significant_Strikes_Clinch_Landed,B_Round_One_Significant_Strikes_Clinch_Attempted,B_Round_One_Significant_Strikes_Ground_Landed,B_Round_One_Significant_Strikes_Ground_Attempted,B_Round_One_Head_Significant_Strikes_Attempted,B_Round_One_Head_Significant_Strikes_Landed,B_Round_One_Body_Significant_Strikes_Attempted,B_Round_One_Body_Significant_Strikes_Landed,B_Round_One_Leg_Significant_Strikes_Attempted,B_Round_One_Leg_Significant_Strikes_Landed,B_Round_One_Total_Strikes_Attempted,B_Round_One_Total_Strikes_Landed,B_Round_One_Takedowns_Attempted,B_Round_One_Takedowns_Landed,B_Round_One_Takedown_Perc,B_Round_One_Submission_Attempts,B_Round_One_Grappling_Reversals,B_Round_One_Grappling_Control_Time,B_Round_Two_Knockdowns,B_Round_Two_Significant_Strikes_Landed,B_Round_Two_Significant_Strikes_Attempted,B_Round_Two_Significant_Strike_Perc,B_Round_Two_Significant_Strikes_Distance_Landed,B_Round_Two_Significant_Strikes_Distance_Attempted,B_Round_Two_Significant_Strikes_Clinch_Landed,B_Round_Two_Significant_Strikes_Clinch_Attempted,B_Round_Two_Significant_Strikes_Ground_Landed,B_Round_Two_Significant_Strikes_Ground_Attempted,B_Round_Two_Head_Significant_Strikes_Attempted,B_Round_Two_Head_Significant_Strikes_Landed,B_Round_Two_Body_Significant_Strikes_Attempted,B_Round_Two_Body_Significant_Strikes_Landed,B_Round_Two_Leg_Significant_Strikes_Attempted,B_Round_Two_Leg_Significant_Strikes_Landed,B_Round_Two_Total_Strikes_Attempted,B_Round_Two_Total_Strikes_Landed,B_Round_Two_Takedowns_Attempted,B_Round_Two_Takedowns_Landed,B_Round_Two_Takedown_Perc,B_Round_Two_Submission_Attempts,B_Round_Two_Grappling_Reversals,B_Round_Two_Grappling_Control_Time,B_Round_Three_Knockdowns,B_Round_Three_Significant_Strikes_Landed,B_Round_Three_Significant_Strikes_Attempted,B_Round_Three_Significant_Strike_Perc,B_Round_Three_Significant_Strikes_Distance_Landed,B_Round_Three_Significant_Strikes_Distance_Attempted,B_Round_Three_Significant_Strikes_Clinch_Landed,B_Round_Three_Significant_Strikes_Clinch_Attempted,B_Round_Three_Significant_Strikes_Ground_Landed,B_Round_Three_Significant_Strikes_Ground_Attempted,B_Round_Three_Head_Significant_Strikes_Attempted,B_Round_Three_Head_Significant_Strikes_Landed,B_Round_Three_Body_Significant_Strikes_Attempted,B_Round_Three_Body_Significant_Strikes_Landed,B_Round_Three_Leg_Significant_Strikes_Attempted,B_Round_Three_Leg_Significant_Strikes_Landed,B_Round_Three_Total_Strikes_Attempted,B_Round_Three_Total_Strikes_Landed,B_Round_Three_Takedowns_Attempted,B_Round_Three_Takedowns_Landed,B_Round_Three_Takedown_Perc,B_Round_Three_Submission_Attempts,B_Round_Three_Grappling_Reversals,B_Round_Three_Grappling_Control_Time,B_Round_Four_Knockdowns,B_Round_Four_Significant_Strikes_Landed,B_Round_Four_Significant_Strikes_Attempted,B_Round_Four_Significant_Strike_Perc,B_Round_Four_Significant_Strikes_Distance_Landed,B_Round_Four_Significant_Strikes_Distance_Attempted,B_Round_Four_Significant_Strikes_Clinch_Landed,B_Round_Four_Significant_Strikes_Clinch_Attempted,B_Round_Four_Significant_Strikes_Ground_Landed,B_Round_Four_Significant_Strikes_Ground_Attempted,B_Round_Four_Head_Significant_Strikes_Attempted,B_Round_Four_Head_Significant_Strikes_Landed,B_Round_Four_Body_Significant_Strikes_Attempted,B_Round_Four_Body_Significant_Strikes_Landed,B_Round_Four_Leg_Significant_Strikes_Attempted,B_Round_Four_Leg_Significant_Strikes_Landed,B_Round_Four_Total_Strikes_Attempted,B_Round_Four_Total_Strikes_Landed,B_Round_Four_Takedowns_Attempted,B_Round_Four_Takedowns_Landed,B_Round_Four_Takedown_Perc,B_Round_Four_Submission_Attempts,B_Round_Four_Grappling_Reversals,B_Round_Four_Grappling_Control_Time,B_Round_Five_Knockdowns,B_Round_Five_Significant_Strikes_Landed,B_Round_Five_Significant_Strikes_Attempted,B_Round_Five_Significant_Strike_Perc,B_Round_Five_Significant_Strikes_Distance_Landed,B_Round_Five_Significant_Strikes_Distance_Attempted,B_Round_Five_Significant_Strikes_Clinch_Landed,B_Round_Five_Significant_Strikes_Clinch_Attempted,B_Round_Five_Significant_Strikes_Ground_Landed,B_Round_Five_Significant_Strikes_Ground_Attempted,B_Round_Five_Head_Significant_Strikes_Attempted,B_Round_Five_Head_Significant_Strikes_Landed,B_Round_Five_Body_Significant_Strikes_Attempted,B_Round_Five_Body_Significant_Strikes_Landed,B_Round_Five_Leg_Significant_Strikes_Attempted,B_Round_Five_Leg_Significant_Strikes_Landed,B_Round_Five_Total_Strikes_Attempted,B_Round_Five_Total_Strikes_Landed,B_Round_Five_Takedowns_Attempted,B_Round_Five_Takedowns_Landed,B_Round_Five_Takedown_Perc,B_Round_Five_Submission_Attempts,B_Round_Five_Grappling_Reversals,B_Round_Five_Grappling_Control_Time,R_Name,R_Age,R_Height,R_Weight,R_Reach,R_Stance,R_Wins,R_Losses,R_Draws,R_Career_Significant_Strikes_Landed_PM,R_Career_Striking_Accuracy,R_Career_Significant_Strike_Defence,R_Career_Takedown_Average,R_Career_Takedown_Accuracy,R_Career_Takedown_Defence,R_Career_Submission_Average,R_Knockdowns,R_Significant_Strikes_Landed,R_Significant_Strikes_Attempted,R_Significant_Strike_Perc,R_Significant_Strikes_Distance_Landed,R_Significant_Strikes_Distance_Attempted,R_Significant_Strikes_Clinch_Landed,R_Significant_Strikes_Clinch_Attempted,R_Significant_Strikes_Ground_Landed,R_Significant_Strikes_Ground_Attempted,R_Head_Significant_Strikes_Attempted,R_Head_Significant_Strikes_Landed,R_Body_Significant_Strikes_Attempted,R_Body_Significant_Strikes_Landed,R_Leg_Significant_Strikes_Attempted,R_Leg_Significant_Strikes_Landed,R_Total_Strikes_Attempted,R_Total_Strikes_Landed,R_Takedowns_Attempted,R_Takedowns_Landed,R_Takedown_Perc,R_Submission_Attempts,R_Grappling_Reversals,R_Grappling_Control_Time,R_Round_One_Knockdowns,R_Round_One_Significant_Strikes_Landed,R_Round_One_Significant_Strikes_Attempted,R_Round_One_Significant_Strike_Perc,R_Round_One_Significant_Strikes_Distance_Attempted,R_Round_One_Significant_Strikes_Distance_Landed,R_Round_One_Significant_Strikes_Clinch_Attempted,R_Round_One_Significant_Strikes_Clinch_Landed,R_Round_One_Significant_Strikes_Ground_Attempted,R_Round_One_Significant_Strikes_Ground_Landed,R_Round_One_Head_Significant_Strikes_Attempted,R_Round_One_Head_Significant_Strikes_Landed,R_Round_One_Body_Significant_Strikes_Attempted,R_Round_One_Body_Significant_Strikes_Landed,R_Round_One_Leg_Significant_Strikes_Attempted,R_Round_One_Leg_Significant_Strikes_Landed,R_Round_One_Total_Strikes_Attempted,R_Round_One_Total_Strikes_Landed,R_Round_One_Takedowns_Attempted,R_Round_One_Takedowns_Landed,R_Round_One_Takedown_Perc,R_Round_One_Submission_Attempts,R_Round_One_Grappling_Reversals,R_Round_One_Grappling_Control_Time,R_Round_Two_Knockdowns,R_Round_Two_Significant_Strikes_Landed,R_Round_Two_Significant_Strikes_Attempted,R_Round_Two_Significant_Strike_Perc,R_Round_Two_Significant_Strikes_Distance_Attempted,R_Round_Two_Significant_Strikes_Distance_Landed,R_Round_Two_Significant_Strikes_Clinch_Attempted,R_Round_Two_Significant_Strikes_Clinch_Landed,R_Round_Two_Significant_Strikes_Ground_Attempted,R_Round_Two_Significant_Strikes_Ground_Landed,R_Round_Two_Head_Significant_Strikes_Attempted,R_Round_Two_Head_Significant_Strikes_Landed,R_Round_Two_Body_Significant_Strikes_Attempted,R_Round_Two_Body_Significant_Strikes_Landed,R_Round_Two_Leg_Significant_Strikes_Attempted,R_Round_Two_Leg_Significant_Strikes_Landed,R_Round_Two_Total_Strikes_Attempted,R_Round_Two_Total_Strikes_Landed,R_Round_Two_Takedowns_Attempted,R_Round_Two_Takedowns_Landed,R_Round_Two_Takedown_Perc,R_Round_Two_Submission_Attempts,R_Round_Two_Grappling_Reversals,R_Round_Two_Grappling_Control_Time,R_Round_Three_Knockdowns,R_Round_Three_Significant_Strikes_Landed,R_Round_Three_Significant_Strikes_Attempted,R_Round_Three_Significant_Strike_Perc,R_Round_Three_Significant_Strikes_Distance_Attempted,R_Round_Three_Significant_Strikes_Distance_Landed,R_Round_Three_Significant_Strikes_Clinch_Attempted,R_Round_Three_Significant_Strikes_Clinch_Landed,R_Round_Three_Significant_Strikes_Ground_Attempted,R_Round_Three_Significant_Strikes_Ground_Landed,R_Round_Three_Head_Significant_Strikes_Attempted,R_Round_Three_Head_Significant_Strikes_Landed,R_Round_Three_Body_Significant_Strikes_Attempted,R_Round_Three_Body_Significant_Strikes_Landed,R_Round_Three_Leg_Significant_Strikes_Attempted,R_Round_Three_Leg_Significant_Strikes_Landed,R_Round_Three_Total_Strikes_Attempted,R_Round_Three_Total_Strikes_Landed,R_Round_Three_Takedowns_Attempted,R_Round_Three_Takedowns_Landed,R_Round_Three_Takedown_Perc,R_Round_Three_Submission_Attempts,R_Round_Three_Grappling_Reversals,R_Round_Three_Grappling_Control_Time,R_Round_Four_Knockdowns,R_Round_Four_Significant_Strikes_Landed,R_Round_Four_Significant_Strikes_Attempted,R_Round_Four_Significant_Strike_Perc,R_Round_Four_Significant_Strikes_Distance_Attempted,R_Round_Four_Significant_Strikes_Distance_Landed,R_Round_Four_Significant_Strikes_Clinch_Attempted,R_Round_Four_Significant_Strikes_Clinch_Landed,R_Round_Four_Significant_Strikes_Ground_Attempted,R_Round_Four_Significant_Strikes_Ground_Landed,R_Round_Four_Head_Significant_Strikes_Attempted,R_Round_Four_Head_Significant_Strikes_Landed,R_Round_Four_Body_Significant_Strikes_Attempted,R_Round_Four_Body_Significant_Strikes_Landed,R_Round_Four_Leg_Significant_Strikes_Attempted,R_Round_Four_Leg_Significant_Strikes_Landed,R_Round_Four_Total_Strikes_Attempted,R_Round_Four_Total_Strikes_Landed,R_Round_Four_Takedowns_Attempted,R_Round_Four_Takedowns_Landed,R_Round_Four_Takedown_Perc,R_Round_Four_Submission_Attempts,R_Round_Four_Grappling_Reversals,R_Round_Four_Grappling_Control_Time,R_Round_Five_Knockdowns,R_Round_Five_Significant_Strikes_Landed,R_Round_Five_Significant_Strikes_Attempted,R_Round_Five_Significant_Strike_Perc,R_Round_Five_Significant_Strikes_Distance_Attempted,R_Round_Five_Significant_Strikes_Distance_Landed,R_Round_Five_Significant_Strikes_Clinch_Attempted,R_Round_Five_Significant_Strikes_Clinch_Landed,R_Round_Five_Significant_Strikes_Ground_Attempted,R_Round_Five_Significant_Strikes_Ground_Landed,R_Round_Five_Head_Significant_Strikes_Attempted,R_Round_Five_Head_Significant_Strikes_Landed,R_Round_Five_Body_Significant_Strikes_Attempted,R_Round_Five_Body_Significant_Strikes_Landed,R_Round_Five_Leg_Significant_Strikes_Attempted,R_Round_Five_Leg_Significant_Strikes_Landed,R_Round_Five_Total_Strikes_Attempted,R_Round_Five_Total_Strikes_Landed,R_Round_Five_Takedowns_Attempted,R_Round_Five_Takedowns_Landed,R_Round_Five_Takedown_Perc,R_Round_Five_Submission_Attempts,R_Round_Five_Grappling_Reversals,R_Round_Five_Grappling_Control_Time,R_Age_Bucket,B_Age_Bucket,R_Height_Bucket,B_Height_Bucket
Lightweight,3,2,Red,SUB,Jeremy Stephens,22,69,145,71,Orthodox,28,19,0 (1 NC),3.17,40,58,1.16,38,65,0.4,0,15,37,40,4,13,2,2,9,22,33,12,2,2,2,1,47,25,1,1,100,0,1,3:44,0,7,18,38,0,3,2,2,5,13,16,5,2,2,0,0,22,11,1,1,100,0,0,2:48,0,8,19,42,4,10,0,0,4,9,17,7,0,0,2,1,25,14,0,0,,0,1,0:56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Joe Lauzon,24,70,155,71,Orthodox,28,16,0,2.84,39,54,2.39,45,54,2.0,0,11,17,64,2,6,1,2,8,9,16,10,1,1,0,0,38,32,2,2,100,4,1,5:11,0,7,10,70,1,0,2,1,7,6,10,7,0,0,0,0,20,17,1,1,100,3,0,1:49,0,4,7,57,5,2,0,0,2,2,6,3,1,1,0,0,18,15,1,1,100,1,1,3:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(18.999, 27.0]","(17.999, 27.0]","(68.0, 71.0]","(68.0, 70.0]"
Heavyweight,3,2,Red,KO/TKO,Denis Stojnic,29,72,245,,Orthodox,13,3,0 (1 NC),1.51,23,36,0.0,0,80,1.0,0,7,39,17,4,34,3,5,0,0,36,5,0,0,3,2,41,8,0,0,,1,0,0:04,0,6,30,20,4,28,2,2,0,0,27,4,0,0,3,2,30,6,0,0,,0,0,0:04,0,1,9,11,0,6,1,3,0,0,9,1,0,0,0,0,11,2,0,0,,1,0,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cain Velasquez,26,73,240,77,Orthodox,14,3,0,6.37,57,57,5.13,45,85,0.4,0,88,140,62,30,67,48,61,10,12,97,47,19,17,24,24,183,124,4,1,25,0,0,3:28,0,68,115,59,58,24,57,44,0,0,81,35,12,11,22,22,115,68,3,0,0,0,0,1:31,0,20,25,80,9,6,4,4,12,10,16,12,7,6,2,2,68,56,1,1,100,0,0,1:57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(18.999, 27.0]","(27.0, 29.0]","(71.0, 73.0]","(70.0, 73.0]"
Lightweight,3,2,Red,SUB,Mac Danzig,29,68,155,70,Orthodox,21,12,1,3.39,48,57,1.2,37,46,0.6,1,33,66,50,20,44,11,15,2,7,53,23,9,7,4,3,100,62,1,0,0,0,1,2:58,1,30,57,52,19,41,11,15,0,1,44,20,9,7,4,3,74,46,0,0,,0,0,1:05,0,3,9,33,1,3,0,0,2,6,9,3,0,0,0,0,26,16,1,0,0,0,1,1:53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Josh Neer,25,71,170,72,Orthodox,36,16,1,3.29,46,58,1.09,34,46,1.3,0,46,96,47,12,41,22,36,12,19,76,29,15,12,5,5,119,68,0,0,,3,0,2:13,0,34,71,47,35,12,36,22,0,0,51,17,15,12,5,5,72,35,0,0,,2,0,0:52,0,12,25,48,6,0,0,0,19,12,25,12,0,0,0,0,47,33,0,0,,1,0,1:21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(18.999, 27.0]","(27.0, 29.0]","(68.0, 71.0]","(59.999, 68.0]"
Welterweight,3,1,Red,KO/TKO,Luigi Fioravanti,28,68,170,70,Orthodox,26,15,0,2.23,42,69,3.76,63,67,0.9,0,12,23,52,11,21,1,2,0,0,13,6,3,2,7,4,24,13,1,0,0,0,0,0:18,0,12,23,52,11,21,1,2,0,0,13,6,3,2,7,4,24,13,1,0,0,0,0,0:18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Anthony Johnson,24,74,205,78,Orthodox,22,6,0,3.25,47,60,2.43,57,77,0.6,1,21,47,44,12,38,4,4,5,5,30,10,5,2,12,9,62,32,0,0,,0,0,0:09,1,21,47,44,38,12,4,4,5,5,30,10,5,2,12,9,62,32,0,0,,0,0,0:09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(18.999, 27.0]","(27.0, 29.0]","(73.0, 83.0]","(59.999, 68.0]"
Lightweight,3,2,Red,SUB,Rob Emerson,27,69,155,70,Orthodox,18,12,0 (1 NC),2.5,30,64,2.02,52,65,0.4,0,21,77,27,17,68,1,1,3,8,67,13,2,1,8,7,80,24,5,2,40,0,0,1:00,0,16,53,30,12,44,1,1,3,8,46,10,1,1,6,5,55,18,5,2,40,0,0,0:58,0,5,24,20,5,24,0,0,0,0,21,3,1,0,2,2,25,6,0,0,,0,0,0:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kurt Pellegrino,29,68,155,70,Orthodox,16,7,0,2.45,43,63,2.9,54,69,0.8,0,16,58,27,12,54,1,1,3,3,49,10,6,4,3,2,69,27,5,1,20,1,0,1:29,0,10,36,27,35,9,1,1,0,0,29,5,5,3,2,2,42,16,2,0,0,0,0,0:00,0,6,22,27,19,3,0,0,3,3,20,5,1,1,1,0,27,11,3,1,33,1,0,1:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(27.0, 30.0]","(17.999, 27.0]","(59.999, 68.0]","(68.0, 70.0]"
Middleweight,3,1,Red,SUB,Jake Rosholt,26,73,185,,Orthodox,12,5,0 (1 NC),2.68,53,49,6.51,68,0,1.8,0,2,4,50,1,2,0,0,1,2,4,2,0,0,0,0,7,5,2,1,50,0,0,0:26,0,2,4,50,1,2,0,0,1,2,4,2,0,0,0,0,7,5,2,1,50,0,0,0:26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dan Miller,27,73,185,74,Orthodox,14,8,0 (1 NC),2.03,36,49,1.67,54,47,1.8,0,2,6,33,0,4,1,1,1,1,6,2,0,0,0,0,8,4,0,0,,2,1,0:22,0,2,6,33,4,0,1,1,1,1,6,2,0,0,0,0,8,4,0,0,,2,1,0:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(18.999, 27.0]","(17.999, 27.0]","(71.0, 73.0]","(70.0, 73.0]"
Lightweight,3,1,Red,KO/TKO,Matt Grice,27,68,145,70,Orthodox,15,5,0,4.09,53,56,2.19,37,82,0.5,1,29,48,60,6,15,9,15,14,18,45,26,2,2,1,1,72,51,0,0,,1,0,1:41,1,29,48,60,6,15,9,15,14,18,45,26,2,2,1,1,72,51,0,0,,1,0,1:41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matt Veach,27,71,155,,Orthodox,17,5,0,1.12,28,44,3.64,38,100,1.5,1,12,29,41,5,13,5,10,2,6,27,11,1,0,1,1,40,22,3,1,33,0,0,1:24,1,12,29,41,13,5,10,5,6,2,27,11,1,0,1,1,40,22,3,1,33,0,0,1:24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(18.999, 27.0]","(17.999, 27.0]","(68.0, 71.0]","(59.999, 68.0]"
Lightweight,3,1,Red,SUB,Rich Clementi,32,69,155,72,Southpaw,45,23,1,1.43,37,60,1.72,42,25,1.1,0,1,9,11,0,6,1,3,0,0,6,0,2,1,1,0,10,2,1,0,0,0,0,0:20,0,1,9,11,0,6,1,3,0,0,6,0,2,1,1,0,10,2,1,0,0,0,0,0:20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gleison Tibau,25,70,155,71,Southpaw,33,14,0,1.95,31,63,4.08,53,92,0.8,0,7,10,70,2,2,3,4,2,4,8,5,0,0,2,2,26,22,3,2,66,1,0,3:21,0,7,10,70,2,2,4,3,4,2,8,5,0,0,2,2,26,22,3,2,66,1,0,3:21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(18.999, 27.0]","(29.0, 32.0]","(68.0, 71.0]","(68.0, 70.0]"
Middleweight,3,2,Red,SUB,Derek Downey,28,73,185,,Orthodox,11,4,0,0.32,100,12,2.4,16,0,0.0,0,2,2,100,0,0,2,2,0,0,0,0,2,2,0,0,2,2,6,1,16,0,0,1:02,0,1,1,100,0,0,1,1,0,0,0,0,1,1,0,0,1,1,5,1,20,0,0,1:00,0,1,1,100,0,0,1,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nick Catone,27,72,185,72,Southpaw,10,4,0,2.11,44,63,3.71,44,83,0.5,0,21,24,87,1,1,3,4,17,19,24,21,0,0,0,0,67,62,4,4,100,2,0,4:37,0,16,17,94,1,1,0,0,16,15,17,16,0,0,0,0,50,48,3,3,100,1,0,3:42,0,5,7,71,0,0,4,3,3,2,7,5,0,0,0,0,17,14,1,1,100,1,0,0:55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(18.999, 27.0]","(27.0, 29.0]","(71.0, 73.0]","(70.0, 73.0]"
Welterweight,3,3,Red,DEC,Steve Bruno,27,70,170,,Orthodox,15,6,0,0.96,52,36,1.94,25,46,0.4,0,22,35,62,18,27,4,8,0,0,18,11,3,1,14,10,53,40,1,1,100,0,0,0:23,0,21,33,63,17,26,4,7,0,0,16,10,3,1,14,10,38,26,1,1,100,0,0,0:21,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,,0,0,0:00,0,1,2,50,1,1,0,1,0,0,2,1,0,0,0,0,5,4,0,0,,0,0,0:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matthew Riddle,23,73,170,76,Southpaw,8,3,0 (2 NC),3.01,42,54,3.51,50,89,0.5,0,48,81,59,3,19,17,25,28,37,45,18,29,24,7,6,321,276,7,4,57,0,0,11:11,0,15,36,41,15,1,19,13,2,1,17,2,13,8,6,5,59,35,4,2,50,0,0,1:51,0,13,18,72,1,0,1,1,16,12,17,12,1,1,0,0,81,73,1,1,100,0,0,4:41,0,20,27,74,3,2,5,3,19,15,11,4,15,15,1,1,181,168,2,1,50,0,0,4:39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(18.999, 27.0]","(17.999, 27.0]","(71.0, 73.0]","(68.0, 70.0]"
Light Heavyweight,3,1,Red,KO/TKO,Thiago Silva,26,74,205,74,Orthodox,19,6,0 (2 NC),3.92,50,67,1.03,47,70,0.7,0,2,10,20,0,8,2,2,0,0,5,1,5,1,0,0,28,19,2,0,0,0,0,0:24,0,2,10,20,0,8,2,2,0,0,5,1,5,1,0,0,28,19,2,0,0,0,0,0:24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lyoto Machida,30,73,185,74,Southpaw,24,8,0,2.59,53,61,1.21,65,75,0.4,2,24,40,60,10,20,2,2,12,18,29,16,5,4,6,4,48,32,3,2,66,0,0,2:28,2,24,40,60,20,10,2,2,18,12,29,16,5,4,6,4,48,32,3,2,66,0,0,2:28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(27.0, 30.0]","(17.999, 27.0]","(71.0, 73.0]","(73.0, 83.0]"
Light Heavyweight,3,3,Red,DEC,Stephan Bonnar,31,76,205,79,Orthodox,15,9,0,2.76,38,52,1.32,40,60,1.0,0,37,76,48,8,39,28,36,1,1,46,15,13,10,17,12,114,74,2,0,0,0,0,2:11,0,9,19,47,1,9,8,10,0,0,6,0,5,3,8,6,27,17,1,0,0,0,0,0:31,0,11,28,39,3,16,7,11,1,1,19,5,4,3,5,3,39,21,0,0,,0,0,0:51,0,17,29,58,4,14,13,15,0,0,21,10,4,4,4,3,48,36,1,0,0,0,0,0:49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jon Jones,21,76,205,84,Orthodox,26,1,0 (1 NC),4.3,57,64,1.85,44,95,0.4,1,45,62,72,13,23,22,27,10,12,35,24,22,16,5,5,89,70,10,7,70,0,0,4:09,1,20,27,74,9,4,10,10,8,6,16,10,9,8,2,2,34,26,6,4,66,0,0,1:18,0,18,21,85,10,8,8,7,3,3,11,10,7,5,3,3,28,25,4,3,75,0,0,1:35,0,7,14,50,4,1,9,5,1,1,8,4,6,3,0,0,27,19,0,0,,0,0,1:16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(18.999, 27.0]","(29.0, 32.0]","(73.0, 83.0]","(73.0, 83.0]"
